date,open,high,low,close,volume
2016-09-20,22.95,23.04,22.49,22.59,7090404
2016-09-21,22.67,22.74,22.18,22.48,7539784
2016-09-22,22.61,22.74,22.28,22.58,5437888
2016-09-23,22.55,22.95,22.55,22.62,3662750
2016-09-26,22.56,22.59,22.19,22.23,3820328
2016-09-27,22.31,22.44,22.01,22.29,4746587
2016-09-28,22.33,22.39,21.85,22.06,4041238
2016-09-29,22.08,22.22,21.7,21.7,3643600
2016-09-30,21.87,22.36,21.78,22.24,4257868
2016-10-03,21.89,22.05,21.57,21.82,5380419
2016-10-04,21.84,21.98,21.67,21.78,3369564
2016-10-05,21.82,22.62,21.82,22.53,5621370
2016-10-06,22.42,22.89,22.16,22.78,7684893
2016-10-07,24.26,26.67,24.25,26.25,31859065
2016-10-10,26.4,26.87,26.3,26.42,8621244
2016-10-11,26.34,26.7699,26.26,26.56,4477273
2016-10-12,26.56,26.935,26.34,26.85,4852129
2016-10-13,26.68,26.69,26.19,26.54,3409328
2016-10-14,26.54,26.77,26.35,26.45,2760472
2016-10-17,26.4,26.64,26.1,26.16,3698539
2016-10-18,26.37,26.37,25.74,25.91,5766015
2016-10-19,25.99,26.56,25.79,26.51,4312352
2016-10-20,26.44,26.69,26.36,26.48,2160882
2016-10-21,26.21,26.425,26.06,26.41,2262690
2016-10-24,26.48,26.82,26.32,26.55,2539828
2016-10-25,26.13,26.61,25.915,26.61,2758604
2016-10-26,26.43,27.34,26.43,27.0,4986261
2016-10-27,27.1,27.19,26.52,26.62,3036397
2016-10-28,26.58,27.335,26.58,27.18,4329531
2016-10-31,27.27,27.61,27.23,27.59,5954235
2016-11-01,27.06,27.61,26.65,26.84,6182011
2016-11-02,26.64,27.09,26.601,26.91,4301286
2016-11-03,26.3,26.52,25.48,25.63,7479654
2016-11-04,25.77,26.241,25.6901,25.76,4757142
2016-11-07,26.19,27.01,26.19,26.97,6762821
2016-11-08,27.28,27.58,26.15,26.48,7196663
2016-11-09,26.11,27.5,25.97,27.41,6190504
2016-11-10,27.73,29.13,27.73,28.58,8631414
2016-11-11,28.35,29.14,28.18,29.07,6017054
2016-11-14,29.33,30.5,29.28,30.1,7269622
2016-11-15,29.96,30.13,29.27,29.84,3484506
2016-11-16,29.1,30.5,29.1,30.43,4979559
2016-11-17,30.43,30.74,30.045,30.71,5312561
2016-11-18,28.25,28.38,25.31,25.61,31941018
2016-11-21,25.67,26.36,24.9201,24.99,11807866
2016-11-22,25.23,26.08,25.17,25.87,9714608
2016-11-23,25.41,26.395,25.33,26.18,5877780
2016-11-25,26.39,26.46,25.49,25.57,2593773
2016-11-28,25.64,25.77,25.37,25.48,8765890
2016-11-29,25.57,25.75,25.15,25.24,5922323
2016-11-30,25.1,25.66,24.8,24.97,6942502
2016-12-01,24.86,25.755,24.82,25.05,6612983
2016-12-02,24.42,24.92,24.01,24.3,7738868
2016-12-05,24.39,25.38,24.34,24.95,7288483
2016-12-06,25.1,25.32,24.89,25.27,4797906
2016-12-07,25.25,26.5,25.2,26.5,6557605
2016-12-08,26.5,26.75,25.94,26.48,8073849
2016-12-09,26.45,26.61,25.72,25.94,5960634
2016-12-12,25.92,26.26,25.59,25.86,4218217
2016-12-13,25.94,26.03,25.37,25.49,5734253
2016-12-14,25.55,25.9,25.33,25.39,4315111
2016-12-15,25.4,25.745,25.3,25.57,4384869
2016-12-16,25.52,25.54,23.79,23.91,8595408
2016-12-19,24.04,24.33,23.765,23.93,5443613
2016-12-20,24.08,24.545,24.035,24.14,4136907
2016-12-21,24.12,24.31,23.66,23.75,3402964
2016-12-22,23.67,23.73,22.32,22.48,6917671
2016-12-23,22.63,23.22,22.505,22.58,4466253
2016-12-27,22.71,23.095,22.615,22.72,2577914
2016-12-28,22.69,22.88,22.43,22.7,2687109
2016-12-29,22.77,23.0,22.551,22.73,3810542
2016-12-30,22.43,22.77,22.25,22.44,4763073
2017-01-03,22.72,23.58,22.69,23.48,9145561
2017-01-04,24.41,24.93,24.155,24.2,9883854
2017-01-05,22.97,23.8,22.75,23.25,13299539
2017-01-06,24.33,24.46,23.16,23.34,16363108
2017-01-09,23.43,24.03,23.2,23.84,7211151
2017-01-10,23.77,24.14,23.7,23.91,5844218
2017-01-11,24.2,24.33,23.255,23.7,4012387
2017-01-12,23.7,24.17,23.54,24.0,6552834
2017-01-13,24.05,24.21,23.58,23.66,4734048
